		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001100101  245  217  254  234  231  244  242  236  4.996624 0.757937 SUCCESS  42
001100111  254  242  246  252  249  265  208  242  8.204842 0.413721 SUCCESS  43
001101011  283  249  226  225  280  236  253  212 19.883225 0.010787 SUCCESS  44
001101101  247  245  253  209  242  239  249  265  7.676318 0.465710 SUCCESS  45
001101111  244  239  245  253  204  225  266  237 11.061418 0.198243 SUCCESS  46
001110101  231  262  230  227  265  258  246  244  6.848049 0.553112 SUCCESS  47
001110111  242  239  278  247  267  230  237  244  8.304404 0.404314 SUCCESS  48
001111011  243  240  252  239  237  249  230  247  1.647535 0.989979 SUCCESS  49
001111101  214  261  264  240  230  234  234  230  9.356158 0.313147 SUCCESS  50
001111111  234  241  232  259  248  247  233  263  4.168354 0.841623 SUCCESS  51
010000011  230  209  198  234  234  238  272  253 19.739178 0.011369 SUCCESS  52
010000111  230  235  239  235  241  254  236  251  2.596550 0.957077 SUCCESS  53
010001011  274  267  235  252  265  253  262  251 10.347539 0.241475 SUCCESS  54
010001111  245  255  252  243  221  231  240  244  3.840012 0.871262 SUCCESS  55
010010011  258  274  263  263  227  215  255  234 13.387350 0.099199 SUCCESS  56
010010111  221  244  231  236  255  218  285  231 14.476174 0.070168 SUCCESS  57
010011011  249  261  233  249  240  226  250  234  3.976645 0.859224 SUCCESS  58
010011111  228  272  234  256  249  252  259  253  7.059882 0.530186 SUCCESS  59
010100011  268  222  256  270  249  254  252  238  8.858349 0.354386 SUCCESS  60
010100111  207  246  265  235  247  266  239  252 10.489467 0.232337 SUCCESS  61
010101011  251  264  240  243  237  247  220  243  4.672518 0.791935 SUCCESS  62
010101111  242  231  235  228  253  265  247  253  4.751956 0.783729 SUCCESS  63
010110011  264  253  252  236  247  250  245  233  3.258529 0.917102 SUCCESS  64
010110111  260  241  239  273  266  253  253  230  8.292753 0.405408 SUCCESS  65
010111011  235  241  244  245  250  247  244  239  0.690048 0.999551 SUCCESS  66
010111111  245  232  235  225  251  224  255  262  6.299400 0.613734 SUCCESS  67
011000111  227  216  260  242  246  243  278  226 11.954296 0.153255 SUCCESS  68
011001111  235  253  254  243  233  271  231  253  5.752869 0.674892 SUCCESS  69
011010111  270  238  227  205  262  216  240  229 16.469528 0.036132 SUCCESS  70
011011111  264  234  234  262  225  248  244  232  6.132051 0.632443 SUCCESS  71
011101111  238  237  271  251  260  249  248  232  5.489136 0.704243 SUCCESS  72
011111111  249  233  224  256  258  240  241  258  4.683110 0.790846 SUCCESS  73
100000000  251  277  248  274  257  257  251  235 10.581615 0.226550 SUCCESS  74
100010000  241  226  221  264  244  212  230  240 10.662111 0.221589 SUCCESS  75
100100000  239  237  229  249  251  255  242  247  2.151699 0.976004 SUCCESS  76
100101000  250  233  259  250  277  250  242  239  6.609736 0.579263 SUCCESS  77
100110000  271  246  246  228  272  278  261  244 13.551521 0.094230 SUCCESS  78
100111000  257  262  248  259  234  254  240  225  5.526207 0.700135 SUCCESS  79
101000000  254  223  253  262  250  293  250  284 21.140457 0.006784 FAILURE  80
101000100  241  252  247  244  239  229  238  214  5.423468 0.711504 SUCCESS  81
101001000  224  214  232  229  255  250  250  246  7.961234 0.437266 SUCCESS  82
101001100  239  259  269  247  231  238  237  233  5.333439 0.721415 SUCCESS  83
101010000  235  246  262  257  234  254  248  253  3.668427 0.885732 SUCCESS  84
101010100  230  242  245  272  239  258  228  235  6.540890 0.586876 SUCCESS  85
101011000  230  224  223  226  262  212  246  245 11.587824 0.170563 SUCCESS  86
101011100  233  248  209  255  236  259  242  234  7.986654 0.434775 SUCCESS  87
101100000  267  222  230  224  238  251  226  233  9.127377 0.331665 SUCCESS  88
101100100  235  278  246  258  242  263  231  250  8.449510 0.390836 SUCCESS  89
101101000  250  285  242  250  221  216  254  256 14.017555 0.081309 SUCCESS  90
101101100  231  269  261  228  253  246  267  207 14.064158 0.080108 SUCCESS  91
101110000  237  277  284  272  258  216  259  255 20.427637 0.008834 FAILURE  92
101110100  260  233  243  237  239  223  261  232  5.643775 0.687064 SUCCESS  93
101111000  239  216  269  234  255  222  224  252 11.072009 0.197652 SUCCESS  94
101111100  259  228  250  233  233  263  251  248  5.007215 0.756805 SUCCESS  95
110000000  247  285  222  241  262  234  240  241 11.130264 0.194427 SUCCESS  96
110000010  233  221  272  257  267  229  222  268 14.459228 0.070554 SUCCESS  97
110000100  253  234  243  229  230  238  233  239  3.382452 0.908119 SUCCESS  98
110001000  221  226  236  244  241  222  245  264  7.729276 0.460352 SUCCESS  99
110001010  248  240  250  274  228  229  236  241  6.455097 0.596392 SUCCESS 100
110010000  233  242  202  261  238  249  250  280 15.126503 0.056732 SUCCESS 101
110010010  228  250  264  238  225  251  235  217  8.300167 0.404712 SUCCESS 102
110010100  242  226  251  224  247  239  251  248  3.737273 0.880016 SUCCESS 103
110011000  269  235  249  237  233  258  254  221  7.308787 0.503713 SUCCESS 104
110011010  252  248  264  238  275  258  230  241  7.899802 0.443319 SUCCESS 105
110100000  230  234  238  239  243  254  255  281  8.230262 0.411307 SUCCESS 106
110100010  250  280  248  253  230  250  266  230  9.860321 0.274967 SUCCESS 107
110100100  227  257  253  254  255  232  271  246  6.890415 0.548501 SUCCESS 108
110101000  240  236  256  231  253  261  248  256  3.880261 0.867762 SUCCESS 109
110101010  247  246  247  264  240  249  238  240  2.162291 0.975628 SUCCESS 110
110101100  248  232  219  224  258  222  248  238  8.188955 0.415234 SUCCESS 111
110110000  261  225  247  229  236  268  241  243  6.501701 0.591219 SUCCESS 112
110110010  264  291  262  253  243  263  239  248 14.359666 0.072859 SUCCESS 113
110110100  246  278  249  227  240  214  262  234 11.924639 0.154598 SUCCESS 114
110111000  231  253  269  266  277  228  254  277 16.384794 0.037192 SUCCESS 115
110111010  256  248  244  224  253  247  239  234  3.291364 0.914765 SUCCESS 116
110111100  244  225  273  257  266  237  222  229 11.069891 0.197770 SUCCESS 117
111000000  235  298  251  246  249  225  222  238 16.748089 0.032842 SUCCESS 118
111000010  252  259  232  254  232  212  231  237  8.176245 0.416446 SUCCESS 119
111000100  258  244  228  253  242  234  246  268  5.134315 0.743129 SUCCESS 120
111000110  224  243  258  227  254  261  252  234  6.096040 0.636475 SUCCESS 121
111001000  242  258  225  249  255  237  260  286 11.697977 0.165197 SUCCESS 122
111001010  227  226  237  231  245  247  254  242  4.049728 0.852609 SUCCESS 123
111001100  261  233  240  234  221  276  226  238 10.358130 0.240784 SUCCESS 124
111010000  239  220  235  245  244  252  247  288 11.386582 0.180742 SUCCESS 125
111010010  247  248  252  251  252  231  269  243  4.181064 0.840429 SUCCESS 126
111010100  254  258  264  216  259  250  247  251  7.572519 0.476300 SUCCESS 127
111010110  238  260  227  254  250  237  262  239  4.708530 0.788226 SUCCESS 128
111011000  230  227  220  235  232  264  248  245  7.269597 0.507844 SUCCESS 129
111011010  253  248  257  227  238  223  265  219  8.912366 0.349743 SUCCESS 130
111011100  238  249  274  247  230  266  217  264 11.739285 0.163221 SUCCESS 131
111100000  239  252  253  254  251  222  223  273  8.818100 0.357873 SUCCESS 132
111100010  260  242  252  265  224  239  231  256  6.350240 0.608063 SUCCESS 133
111100100  240  245  233  246  238  251  249  255  1.575512 0.991382 SUCCESS 134
111100110  233  220  259  228  245  238  243  233  5.721094 0.678441 SUCCESS 135
111101000  228  231  238  237  238  257  263  269  7.197574 0.515474 SUCCESS 136
111101010  253  229  244  234  258  239  229  247  3.668427 0.885732 SUCCESS 137
111101100  262  244  237  224  242  260  230  263  6.726244 0.566436 SUCCESS 138
111101110  228  252  262  227  247  285  241  278 15.977015 0.042710 SUCCESS 139
111110000  236  237  255  235  220  238  237  277  8.767260 0.362309 SUCCESS 140
111110010  237  248  247  241  238  268  279  235  8.434682 0.392200 SUCCESS 141
111110100  223  265  252  266  241  242  247  234  6.556778 0.585117 SUCCESS 142
111110110  244  269  232  225  255  238  249  248  5.618355 0.689895 SUCCESS 143
111111000  253  236  251  239  230  245  235  275  6.164885 0.628768 SUCCESS 144
111111010  235  259  226  260  244  228  242  226  6.262329 0.617873 SUCCESS 145
111111100  234  243  247  250  259  235  240  263  3.492605 0.899763 SUCCESS 146
111111110  249  233  224  256  258  240  241  258  4.683110 0.790846 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  252  248  248  254  246  242  249  218  3.829421 0.872176 SUCCESS   0
000000011  235  237  240  263  236  241  229  213  7.543922 0.479238 SUCCESS   1
000000101  241  226  245  248  211  232  269  256  9.990599 0.265686 SUCCESS   2
000000111  256  254  248  247  249  243  223  250  3.252174 0.917550 SUCCESS   3
000001001  230  275  233  249  239  253  253  246  6.302577 0.613379 SUCCESS   4
000001011  238  227  235  236  235  240  266  249  4.586726 0.800695 SUCCESS   5
000001101  259  251  253  260  235  252  234  235  3.941693 0.862345 SUCCESS   6
000001111  266  249  260  254  254  221  234  254  7.135083 0.522131 SUCCESS   7
000010001  244  252  247  250  230  232  233  248  2.500165 0.961723 SUCCESS   8
000010011  227  234  227  251  241  260  249  236  4.608968 0.798435 SUCCESS   9
000010101  245  225  278  250  252  262  249  267 10.494763 0.232001 SUCCESS  10
000010111  233  238  259  217  217  207  225  231 15.973837 0.042756 SUCCESS  11
000011001  240  261  233  247  260  248  241  242  3.029749 0.932477 SUCCESS  12
000011011  246  241  253  273  259  256  227  240  6.771789 0.561443 SUCCESS  13
000011101  255  250  236  216  239  258  232  249  5.928691 0.655219 SUCCESS  14
000011111  243  247  230  250  275  239  211  256 10.428035 0.236259 SUCCESS  15
000100011  243  256  257  244  241  234  230  260  3.693847 0.883636 SUCCESS  16
000100101  223  267  229  251  213  239  259  243 10.435450 0.235783 SUCCESS  17
000100111  249  259  229  245  237  270  260  220  8.595675 0.377543 SUCCESS  18
000101001  205  240  235  230  247  255  238  236  8.730190 0.365566 SUCCESS  19
000101011  253  261  271  267  225  240  243  232  9.067005 0.336675 SUCCESS  20
000101101  245  229  221  230  240  248  281  241 10.021315 0.263533 SUCCESS  21
000101111  242  239  262  245  221  233  220  238  6.902066 0.547235 SUCCESS  22
000110011  262  251  242  266  216  256  252  272 11.103784 0.195888 SUCCESS  23
000110101  240  230  253  238  244  248  252  228  2.838040 0.944106 SUCCESS  24
000110111  234  262  243  260  222  228  248  260  7.167917 0.518629 SUCCESS  25
000111001  244  235  246  276  248  227  210  247 10.947028 0.204719 SUCCESS  26
000111011  258  249  241  227  250  267  251  231  5.493373 0.703774 SUCCESS  27
000111101  262  238  235  217  264  241  240  234  7.203929 0.514799 SUCCESS  28
000111111  243  244  263  227  262  227  252  235  5.968939 0.650711 SUCCESS  29
001000011  227  238  226  265  272  235  229  262 10.607035 0.224974 SUCCESS  30
001000101  275  253  264  252  245  275  234  225 12.334537 0.136890 SUCCESS  31
001000111  248  252  264  248  253  237  240  227  3.926864 0.863661 SUCCESS  32
001001011  219  275  224  288  224  238  260  242 19.546410 0.012195 SUCCESS  33
001001101  252  240  216  259  243  233  244  229  6.122519 0.633510 SUCCESS  34
001001111  230  258  236  228  252  264  264  239  6.763315 0.562371 SUCCESS  35
001010011  231  233  244  234  227  256  252  226  5.183037 0.737846 SUCCESS  36
001010101  261  245  254  253  250  248  242  254  2.598668 0.956971 SUCCESS  37
001010111  258  251  257  241  228  228  241  239  4.115396 0.846565 SUCCESS  38
001011011  234  221  239  260  225  264  275  237 11.355866 0.182339 SUCCESS  39
001011101  241  247  247  241  245  251  257  254  1.471713 0.993168 SUCCESS  40
001011111  238  242  249  232  227  253  245  232  3.103891 0.927670 SUCCESS  41
001100101  250  220  253  221  259  252  221  252  8.939905 0.347391 SUCCESS  42
001100111  215  267  264  242  234  263  239  251  9.758641 0.282376 SUCCESS  43
001101011  274  228  251  254  264  232  251  218 10.884537 0.208328 SUCCESS  44
001101101  260  232  236  259  257  242  255  255  4.631211 0.796167 SUCCESS  45
001101111  252  261  224  266  229  241  272  250  9.661198 0.289615 SUCCESS  46
001110101  239  214  248  237  227  220  244  254  8.356303 0.399462 SUCCESS  47
001110111  241  269  240  223  241  246  238  232  5.463716 0.707057 SUCCESS  48
001111011  284  214  264  202  286  284  240  256 34.607774 0.000032 FAILURE  49
001111101  226  277  234  205  236  232  247  221 16.093523 0.041061 SUCCESS  50
001111111  229  241  257  264  248  236  246  232  4.367478 0.822540 SUCCESS  51
010000011  263  244  236  256  223  224  243  246  6.013424 0.645728 SUCCESS  52
010000111  237  238  224  232  227  258  222  272 10.136764 0.255558 SUCCESS  53
010001011  268  237  239  247  253  273  234  223  8.967443 0.345050 SUCCESS  54
010001111  243  258  254  224  257  258  251  243  4.673577 0.791827 SUCCESS  55
010010011  241  226  231  236  274  233  237  260  8.031139 0.430434 SUCCESS  56
010010111  209  247  232  265  220  244  257  243 10.904661 0.207160 SUCCESS  57
010011011  243  213  230  260  248  233  232  237  7.448597 0.489093 SUCCESS  58
010011111  236  270  230  220  250  238  239  233  7.368100 0.497487 SUCCESS  59
010100011  251  244  297  241  253  275  256  241 17.097614 0.029109 SUCCESS  60
010100111  237  253  276  237  242  238  253  228  6.681759 0.571325 SUCCESS  61
010101011  244  251  248  246  244  244  237  234  0.928360 0.998662 SUCCESS  62
010101111  239  260  247  254  231  234  260  240  3.931101 0.863286 SUCCESS  63
010110011  248  219  231  252  241  231  236  254  5.194688 0.736579 SUCCESS  64
010110111  245  228  234  240  238  255  241  224  4.028544 0.854539 SUCCESS  65
010111011  236  241  245  233  241  255  251  249  1.692020 0.989043 SUCCESS  66
010111111  248  250  258  238  275  260  270  259 10.064741 0.260511 SUCCESS  67
011000111  244  235  227  239  258  215  272  237  9.623068 0.292484 SUCCESS  68
011001111  222  236  251  248  238  264  236  262  6.083330 0.637898 SUCCESS  69
011010111  272  255  241  246  267  242  245  233  6.612913 0.578912 SUCCESS  70
011011111  222  251  230  235  239  242  214  238  7.606413 0.472829 SUCCESS  71
011101111  229  258  236  230  229  252  253  239  4.586726 0.800695 SUCCESS  72
011111111  211  297  271  233  229  231  252  229 23.008829 0.003353 FAILURE  73
100000000  252  248  248  254  246  242  249  218  3.829421 0.872176 SUCCESS  74
100010000  255  238  234  238  231  262  233  265  5.707325 0.679978 SUCCESS  75
100100000  231  263  247  253  265  222  241  266  8.596734 0.377448 SUCCESS  76
100101000  225  253  272  241  247  245  241  240  5.368391 0.717573 SUCCESS  77
100110000  254  235  210  271  258  260  236  237 11.137678 0.194020 SUCCESS  78
100111000  254  236  255  237  234  230  244  239  2.799910 0.946280 SUCCESS  79
101000000  221  267  253  262  204  242  245  259 13.950827 0.083056 SUCCESS  80
101000100  261  223  267  231  250  247  226  260  8.684645 0.369593 SUCCESS  81
101001000  243  250  251  239  271  238  245  241  3.726681 0.880903 SUCCESS  82
101001100  235  241  236  253  253  265  267  239  5.515616 0.701309 SUCCESS  83
101010000  243  237  236  253  224  254  244  259  3.900385 0.865997 SUCCESS  84
101010100  270  228  250  277  249  251  258  245  9.783002 0.280588 SUCCESS  85
101011000  249  258  249  249  252  216  252  231  5.724272 0.678086 SUCCESS  86
101011100  259  268  250  240  229  245  231  234  5.707325 0.679978 SUCCESS  87
101100000  210  238  262  250  264  234  237  235  9.268247 0.320175 SUCCESS  88
